StoreID,Region,AdvertisingBudget,MonthlySales
S001,North coast,22.8,364.9
S002,North coast,21.6,351.8
S003,North coast,10.6,294.9
S004,North coast,28.6,354.8
S005,North coast,11.9,341.4
S006,North coast,15.6,314.5
S007,North coast,12.9,357.1
S008,North coast,14.4,313.4
S009,North coast,16,340.9
S010,North coast,15.6,343.6
S011,North coast,14.9,341.5
S012,North coast,15.6,346.7
S013,North coast,12.7,347.5
S014,North coast,12.6,332.8
S015,North coast,8.4,318.5
S016,North coast,13.1,339.9
S017,North coast,12.5,326.3
S018,North coast,38.6,438.8
S019,North coast,9.3,282.6
S020,North coast,15.7,364.5
S021,North coast,8.9,320
S022,North coast,9,333.6
S023,North coast,15.7,363.7
S024,North coast,10.6,346.4
S025,North coast,15,328.8
S026,North coast,12.9,367.4
S027,North coast,12.1,301.4
S028,North coast,7.4,338
S029,North coast,9.8,317.2
S030,North coast,16,306.5
S031,North coast,18.3,313.9
S032,North coast,12.6,340.2
S033,North coast,15,386.5
S034,North coast,22.2,367.6
S035,North coast,24.8,392.1
S036,North coast,10.2,345.3
S037,North coast,14.4,327.2
S038,North coast,22.8,382.9
S039,North coast,12.7,342.6
S040,North coast,14.7,345.3
S001,North coast,14.6,360.9
S002,North coast,11,345.7
S003,North coast,12.8,323.3
S004,North coast,14.8,349.3
S005,North coast,13,318.6
S006,North coast,22.1,374.5
S007,North coast,12.7,326.9
S008,North coast,12.9,345.2
S009,North coast,19.1,360.8
S010,North coast,10.4,323.7
S011,North coast,14.8,350.8
S012,North coast,8.7,335.8
S013,North coast,22.6,358.7
S014,North coast,13.6,361.5
S015,North coast,12.7,363.4
S016,North coast,9.7,313.9
S017,North coast,15,326.5
S018,North coast,11.3,341.9
S019,North coast,12.4,316.5
S020,North coast,23.5,356.8
S021,North coast,14.1,355.5
S022,North coast,10.3,317.4
S023,North coast,15.9,306
S024,North coast,13.2,350.2
S025,North coast,18.4,319.5
S026,North coast,24.8,342.3
S027,North coast,10.6,269.3
S028,North coast,17.6,365.9
S029,North coast,15.5,348.4
S030,North coast,20.5,366.6
S031,North coast,13.8,355.5
S032,North coast,20.1,355.4
S033,North coast,8.1,300.6
S034,North coast,27.1,387.2
S035,North coast,20.3,382.9
S036,North coast,14.2,309.8
S037,North coast,9,313.1
S038,North coast,18.8,346.8
S039,North coast,17.8,324
S040,North coast,15,355.9
S001,North coast,15.8,332.3
S002,North coast,12.2,359.3
S003,North coast,17.1,349
S004,North coast,16.6,361
S005,North coast,13.6,369.3
S006,North coast,9.4,331.6
